video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=ZEqxJM0RN00&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@cyclingweekly,Cycling Weekly,Is Modern Shimano Sora Better Than Retro Dura-Ace?,145K,2 years,How long does it really take for trickle down technology to reach the lower echelons? Tech Editor Simon Smythe has put the ...,2026-01-22 04:55:35.708500
/watch?v=XMvNws7N8Jo&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@shimanocorporate,株式会社シマノ コーポレート,DURA-ACE 7400_SIS　Shimano's Centennial Teaser Site,14K,5 years,"Regardless of the release of the EX and AX Series that followed the first generation of DURA-ACE in 1973, the feedback in the ...",2026-01-22 04:55:35.710091
/watch?v=dYR_lmo0lzA&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@gottalovetheknowledge4749,GottaLove TheKnowledge,vintage Shimano Dura Ace 7400 component review,7.5K,4 years,Vintage Shimano Dura Ace 7400 component review of a few components that I still own. Great equipment if one plans on ...,2026-01-22 04:55:35.713844
/watch?v=5RIDfGNm0LM&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@Tomridesandruns,Tom Rides and Runs,Restoring Legends: Raleigh vs Vitus | Dura-Ace 7400 or 7700?,551,7 months,"In this week's video, I'm catching you up on all my retro bicycle projects – from classic Steel and Titanium Raleighs to legendary ...",2026-01-22 04:55:35.715527
/watch?v=BGOmeD9OimU&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@gcn,Global Cycling Network,50 Years Of Dura-Ace: From Outsider To Cycling Domination,274K,2 years,"We celebrate 50 years of the Shimano Dura-Ace, tracing the history of the groupset since its launch in 1973. Si rides Sean Yates' ...",2026-01-22 04:55:35.720963
/watch?v=IJGbZQRUp4s&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@OnRoadVintageBikes,OnRoad Vintage Bikes,ALAN aluminum bike with DURA ACE 7400,11K,5 years,We're taking you down the memory lane to the late 80s. What are Alan bikes? Why is it great? How did it change cycling?,2026-01-22 04:55:35.722707
/watch?v=hfdKaGHJo08&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@velogrove,Velogrove,"1991 Merlin Titanium Dura-Ace 7400 in Portland, Maine",2.1K,5 years,And up the triangle there so the group that it has is duras this looks like a 7400 durai set back in the early 1990s. Duraray's front ...,2026-01-22 04:55:35.724268
/watch?v=FViWqOPesfM&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@OnRoadVintageBikes,OnRoad Vintage Bikes,EDDY MERCKX Corsa Extra and Dura Ace 7400 build,29K,4 years,Eddy Merckx! Everyone knows the name of this famous cyclist. And the Corsa Extra is familiar to anyone who loves steel ...,2026-01-22 04:55:35.725412
/watch?v=rZP7yy2BM7c&pp=ygUNZHVyYSBhY2UgNzQwMA%3D%3D,/@KacperDudaPL,Kacper Duda,Klein Quantum Race - Shimano Dura Ace 7400 🥊,1.7K,2 years,Klein Quantum Race - Shimano Dura Ace 7400 Mavic Helium Selle Italia Flite Made in USA BikeCheck: ...,2026-01-22 04:55:35.729846
/watch?v=CE7t5isVgIo&pp=ygUNZHVyYSBhY2UgNzQwMNIHCQmHCgGHKiGM7w%3D%3D,/@DanyoSports,DanyoSports,Installing The Dura-Ace Downtube Shifters,29K,6 years,Installing the Shimano Dura-Ace downtube shifters to my Trek Madone SL 5.5. What are downtube shifters? I like the concept of ...,2026-01-22 04:55:35.739516
